feature_ind,path
676,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3072-651a1208-8571-42ff-80e8-7906823a50c6_waiting_05_04.png
677,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3072-651a1208-8571-42ff-80e8-7906823a50c6_waiting_05_05.png
678,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3072-651a1208-8571-42ff-80e8-7906823a50c6_waiting_05_06.png
679,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3072-651a1208-8571-42ff-80e8-7906823a50c6_waiting_05_07.png
680,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_02_00.png
681,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_02_07.png
682,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_03_00.png
683,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_03_07.png
684,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_04_00.png
685,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_04_07.png
686,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_05_00.png
687,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_dining_05_07.png
688,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_00.png
689,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_01.png
690,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_02.png
691,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_03.png
692,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_04.png
693,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_05.png
694,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_06.png
695,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_00_07.png
696,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_00.png
697,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_01.png
698,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_02.png
699,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_03.png
700,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_04.png
701,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_05.png
702,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_06.png
703,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_01_07.png
704,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_00.png
705,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_01.png
706,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_02.png
707,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_03.png
708,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_04.png
709,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_05.png
710,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_06.png
711,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_06_07.png
712,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_00.png
713,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_01.png
714,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_02.png
715,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_03.png
716,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_04.png
717,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_05.png
718,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_06.png
719,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3245-cecc1d04-f555-4899-9882-7b42d86b8731_waiting_07_07.png
720,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_02_00.png
721,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_02_07.png
722,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_03_00.png
723,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_03_07.png
724,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_04_00.png
725,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_04_07.png
726,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_05_00.png
727,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_dining_05_07.png
728,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_00.png
729,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_01.png
730,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_02.png
731,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_03.png
732,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_04.png
733,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_05.png
734,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_06.png
735,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_00_07.png
736,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_00.png
737,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_01.png
738,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_02.png
739,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_03.png
740,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_04.png
741,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_05.png
742,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_06.png
743,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_01_07.png
744,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_00.png
745,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_01.png
746,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_02.png
747,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_03.png
748,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_04.png
749,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_05.png
750,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_06.png
751,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_06_07.png
752,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_00.png
753,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_01.png
754,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_02.png
755,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_03.png
756,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_04.png
757,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_05.png
758,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_06.png
759,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3394-f5980536-c29c-4491-9053-429b17112aa2_waiting_07_07.png
760,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_00_00.png
761,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_00_07.png
762,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_01_00.png
763,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_01_07.png
764,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_06_00.png
765,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_06_07.png
766,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_07_00.png
767,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_dining_07_07.png
768,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_00.png
769,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_01.png
770,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_02.png
771,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_03.png
772,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_04.png
773,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_05.png
774,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_06.png
775,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_02_07.png
776,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_00.png
777,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_01.png
778,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_02.png
779,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_03.png
780,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_04.png
781,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_05.png
782,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_06.png
783,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_03_07.png
784,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_00.png
785,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_01.png
786,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_02.png
787,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_03.png
788,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_04.png
789,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_05.png
790,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_06.png
791,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_04_07.png
792,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_00.png
793,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_01.png
794,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_02.png
795,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_03.png
796,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_04.png
797,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_05.png
798,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_06.png
799,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3588-fb1519f8-64c7-4068-bd03-a9e71b8a721d_waiting_05_07.png
800,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_00.png
801,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_01.png
802,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_02.png
803,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_03.png
804,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_04.png
805,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_05.png
806,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_06.png
807,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_02_07.png
808,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_00.png
809,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_01.png
810,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_02.png
811,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_03.png
812,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_04.png
813,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_05.png
814,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_06.png
815,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_03_07.png
816,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_00.png
817,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_01.png
818,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_02.png
819,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_03.png
820,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_04.png
821,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_05.png
822,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_06.png
823,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_04_07.png
824,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_00.png
825,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_01.png
826,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_02.png
827,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_03.png
828,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_04.png
829,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_05.png
830,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_06.png
831,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_dining_05_07.png
832,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_02_00.png
833,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_02_07.png
834,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_03_00.png
835,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_03_07.png
836,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_04_00.png
837,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_04_07.png
838,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_05_00.png
839,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3605-55cf814e-89d1-43c8-bb60-d15358fb95af_waiting_05_07.png
840,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_00.png
841,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_01.png
842,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_02.png
843,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_03.png
844,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_04.png
845,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_05.png
846,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_06.png
847,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_02_07.png
848,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_00.png
849,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_01.png
850,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_02.png
851,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_03.png
852,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_04.png
853,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_05.png
854,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_06.png
855,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_03_07.png
856,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_00.png
857,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_01.png
858,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_02.png
859,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_03.png
860,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_04.png
861,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_05.png
862,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_06.png
863,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_04_07.png
864,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_00.png
865,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_01.png
866,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_02.png
867,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_03.png
868,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_04.png
869,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_05.png
870,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_06.png
871,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_dining_05_07.png
872,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_00_00.png
873,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_00_07.png
